PartitionKey,RowKey,Info
AbelBonnard1883,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Catherine Demay"",
      ""marriageDate"": ""1911"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
AbelChennouf1986,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AbelGance1889,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marguerite Danet"",
      ""marriageDate"": ""30/12/1912"",
      ""divorceDate"": ""30/12/1922"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Marie-Yvonne Carré"",
      ""marriageDate"": ""30/12/1922"",
      ""divorceDate"": ""30/12/1933"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Erda Buchanan"",
      ""marriageDate"": ""30/12/1933"",
      ""divorceDate"": ""30/12/1949"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Françoise Malanquin"",
      ""marriageDate"": ""30/12/1949"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
Abigail&BrittanyHensel1990,,"{
  ""marriages"": []
}"
AbigailFolger1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Fritz Folger"",
      ""marriageDate"": ""1960"",
      ""divorceDate"": ""1966"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AbigailGustafson1979,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Andrew Wilson"",
      ""marriageDate"": ""15/06/2002"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AbigailJohnson1961,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""James Johnson"",
      ""marriageDate"": ""20/06/1985"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AbigailVoska1996,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Matthew Brown"",
      ""marriageDate"": ""15/06/2019"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AbijahCheever1760,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Elizabeth Pierpont"",
      ""marriageDate"": ""01/01/1784"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AbimaelGuzman1934,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Elena Iparraguirre"",
      ""marriageDate"": ""1964"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AbnerBiberman1909,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Anthony Cox"",
      ""marriageDate"": ""05/05/1935"",
      ""divorceDate"": ""30/12/1964"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AbrahamJ.Dreiseszun1920,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ruth Davis"",
      ""marriageDate"": ""12/06/1942"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AbrahamKasparian1953,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Silvana Panosian"",
      ""marriageDate"": ""1982"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AccardoSalvatore1941,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Mary Burge"",
      ""marriageDate"": ""1962"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
AchilleCompagnoni1914,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Katharina Streif"",
      ""marriageDate"": ""1945"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AchilleMichallon1796,,"{
  ""marriages"": [
    {
      ""type"": ""Unknown"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AchilleOcchetto1936,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Adelaide Occhetto"",
      ""marriageDate"": ""1963"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AchillePaysant1841,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Marie-Louise Lépine"",
      ""marriageDate"": ""17/07/1866"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AchilleSilvestrini1923,,"{
  ""marriages"": [
    {
      ""type"": ""N/A"",
      ""spouse"": ""N/A"",
      ""marriageDate"": ""N/A"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""N/A"",
      ""dataCredibility"": ""N/A"",
      ""PersonId"": """"
    }
  ]
}"
AchilleVanAcker1898,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Germaine Delacroix"",
      ""marriageDate"": ""17/07/1923"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdaNegri1870,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Giuseppe Trezza"",
      ""marriageDate"": ""1896"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdamGoldberg1970,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Roxanne Daner"",
      ""marriageDate"": ""30/06/2014"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdamHeinrichMüller1779,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Auguste Besser"",
      ""marriageDate"": ""30/06/1807"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdamPatersonIngram1947,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Maureen Ingram"",
      ""marriageDate"": ""30/06/1973"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdamPetty1980,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Montana Kunz"",
      ""marriageDate"": ""07/07/2008"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdamTimmerman1971,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Michelle Timmerman"",
      ""marriageDate"": ""14/06/2003"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdeleBloemendaal1933,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Harm Brouwer"",
      ""marriageDate"": ""30/07/1955"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdeleGerhard1868,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Friedrich Nietzsche"",
      ""marriageDate"": ""17/08/1885"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Struggle"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
AdelineBlondieau1971,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Laurent Bourdon"",
      ""marriageDate"": ""22/06/2002"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdelioFerrero1935,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Wanda Riedo"",
      ""marriageDate"": ""26/05/1962"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdgerW.Cowans1936,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Virginia"",
      ""marriageDate"": ""1958"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
AdlaiE.IIIStevenson1930,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Nancy Anderson"",
      ""marriageDate"": ""22/02/1957"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfBastian1826,,"{
  ""marriages"": [
    {
      ""type"": ""Unknown"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AdolfButenandt1903,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Erika von Ziegner"",
      ""marriageDate"": ""29/04/1931"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfEichmann1906,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Veronika Liebl"",
      ""marriageDate"": ""03/04/1935"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfGalland1912,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Sylvinia von Dönhoff"",
      ""marriageDate"": ""12/09/1954"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Hannelies Ladwig"",
      ""marriageDate"": ""10/02/1963"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfHeusinger1897,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Käthe Starke"",
      ""marriageDate"": ""15/03/1923"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfHitler1889,,"{
  ""marriages"": [
    {
      ""type"": ""Pragmatic"",
      ""spouse"": ""Eva Braun"",
      ""marriageDate"": ""29/04/1945"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""EvaBraun1912""
    }
  ]
}"
AdolfHugoDietzel1902,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Eva Dietzel"",
      ""marriageDate"": ""25/12/1931"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfReichwein1898,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Margarete von Rauch"",
      ""marriageDate"": ""1925"",
      ""divorceDate"": ""1932"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Käthe Gaertner"",
      ""marriageDate"": ""1933"",
      ""divorceDate"": ""1944"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfhFreiherrKnigge1752,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Philippine von Breda"",
      ""marriageDate"": ""1773"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfoBardini1915,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""María del Carmen Gómez"",
      ""marriageDate"": ""1945"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfoCeli1922,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marilia Branco"",
      ""marriageDate"": ""15/02/1963"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfvonBaeyer1835,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Adelheid Bendemann"",
      ""marriageDate"": ""1868"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolfvonHildebrand1847,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Bertha von Hildebrand"",
      ""marriageDate"": ""25/11/1866"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolphKiefer1918,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Joyce Ferguson"",
      ""marriageDate"": ""17/02/1941"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolphKolping1813,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Katherine Schwendemann"",
      ""marriageDate"": ""1844"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolphWagner1835,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Louise Breitschwert"",
      ""marriageDate"": ""25/09/1861"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolpheCharlesAdam1803,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Suzanne Mélanie Fuillet"",
      ""marriageDate"": ""08/02/1845"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolpheDugléré1805,,"{
  ""marriages"": [
    {
      ""type"": ""Unknown"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AdolpheFrancoisAppia1862,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Anna Schlumberger"",
      ""marriageDate"": ""1885"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolpheJaureguy1898,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Madeleine Delasalle"",
      ""marriageDate"": ""22/07/1922"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolpheMonticelli1824,,"{
  ""marriages"": [
    {
      ""type"": ""Unknown"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AdolpheNiel1802,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Thérèse Damphousse"",
      ""marriageDate"": ""28/04/1833"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolpheSax1814,,"{
  ""marriages"": [
    {
      ""type"": ""Unknown"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AdolpheThiers1797,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Élise Dosne"",
      ""marriageDate"": ""1833"",
      ""divorceDate"": ""None"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolpheWillette1857,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Chloe Courcelle"",
      ""marriageDate"": ""1887"",
      ""divorceDate"": ""1893"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolpheYvon1817,,"{
  ""marriages"": [
    {
      ""type"": ""Unknown"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AdolphrThedoreBrongniart1801,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Clémence Rouault"",
      ""marriageDate"": ""22/09/1835"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdolphusBusch1839,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Lilly Anheuser"",
      ""marriageDate"": ""07/04/1861"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdoneStellin1921,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Anna Stellin"",
      ""marriageDate"": ""12/06/1947"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
Adoptedillegally:Maria2009,,"{
  ""marriages"": []
}"
AdrianPasdar1965,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Natalie Maines"",
      ""marriageDate"": ""14/06/2000"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrianaAsti1933,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Bernardo Bertolucci"",
      ""marriageDate"": ""1961"",
      ""divorceDate"": ""1964"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""BernardoBertolucci1941""
    }
  ]
}"
AdrianaBenetti1919,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Osvaldo Valenti"",
      ""marriageDate"": ""26/04/1941"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrianaLima1981,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marko Jarić"",
      ""marriageDate"": ""14/06/2009"",
      ""divorceDate"": ""09/03/2016"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrianoBassetto1925,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Nerina Bassetto"",
      ""marriageDate"": ""20/04/1952"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrianoBuzzati1913,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Almerina Antoniazzi"",
      ""marriageDate"": ""1944"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrianoCelentano1938,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Claudia Mori"",
      ""marriageDate"": ""14/07/1964"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
